          14
   1.00000000       1.00000000       1.00000000       1.00000000       1.00000000       1.00000000       1.00000000       2.00000000       2.00000000       2.00000000       2.00000000       2.00000000       2.00000000       2.00000000    
           1          -1          -1          -1          -1          -1          -1
           1          -1          -1          -1          -1          -1          -1
           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0
 -0.241800398      -8.39078575E-02  0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      0.793353438       0.00000000     -0.608761311       0.00000000      0.326316118       0.00000000      -8.84889439E-03  -3.69997583E-02  0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      0.793353438       0.00000000     -0.608761311       0.00000000      0.326316118       0.00000000    
 -0.267748833      -9.29123014E-02  0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      0.326316118       0.00000000      -1.33036692E-02  -5.56264445E-02  0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      0.326316118       0.00000000    
 -0.296481907     -0.102883048      0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000     -0.793353438       0.00000000      0.608761311       0.00000000      0.326316118       0.00000000      -2.00010929E-02  -8.36302862E-02  0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000     -0.793353438       0.00000000      0.608761311       0.00000000      0.326316118       0.00000000    
 -0.328298420     -0.113923781      0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      -1.58670688       0.00000000       1.21752262       0.00000000      0.326316118       0.00000000      -3.00701857E-02 -0.125732034      0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      -1.58670688       0.00000000       1.21752262       0.00000000      0.326316118       0.00000000    
 -0.363529235     -0.126149341      0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      -2.38006020       0.00000000       1.82628393       0.00000000      0.326316118       0.00000000      -4.52083275E-02 -0.189028934      0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      -2.38006020       0.00000000       1.82628393       0.00000000      0.326316118       0.00000000    
 -0.402540863     -0.139686868      0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      -3.17341375       0.00000000       2.43504524       0.00000000      0.326316118       0.00000000      -6.79674298E-02 -0.284191251      0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      -3.17341375       0.00000000       2.43504524       0.00000000      0.326316118       0.00000000    
 -0.445738941     -0.154677153      0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      -3.96676731       0.00000000       3.04380655       0.00000000      0.326316118       0.00000000     -0.102184072     -0.427260786      0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      -3.96676731       0.00000000       3.04380655       0.00000000      0.326316118       0.00000000    
 -0.493572712     -0.171276093      0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      -4.76012039       0.00000000       3.65256786       0.00000000      0.326316118       0.00000000     -0.153626263     -0.642355323      0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      -4.76012039       0.00000000       3.65256786       0.00000000      0.326316118       0.00000000    
 -0.546539664     -0.189656317      0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      -5.55347395       0.00000000       4.26132917       0.00000000      0.326316118       0.00000000     -0.230965897     -0.965734482      0.608761311       0.00000000      0.793353438       0.00000000       0.00000000       0.00000000      -5.55347395       0.00000000       4.26132917       0.00000000      0.326316118       0.00000000    
 -0.143383473      -2.35287994E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000       1.84775913       0.00000000     -0.765366852       0.00000000     -0.326315403       0.00000000      -1.26575995E-02  -9.63414554E-03  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000       1.84775913       0.00000000     -0.765366852       0.00000000     -0.326315403       0.00000000    
 -0.158770457      -2.60537583E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      0.923879564       0.00000000     -0.382683426       0.00000000     -0.326315403       0.00000000      -1.90297738E-02  -1.44842323E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      0.923879564       0.00000000     -0.382683426       0.00000000     -0.326315403       0.00000000    
 -0.175808668      -2.88496744E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000     -0.326315403       0.00000000      -2.86098793E-02  -2.17759889E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000     -0.326315403       0.00000000    
 -0.194675311      -3.19456346E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000     -0.923879564       0.00000000      0.382683426       0.00000000     -0.326315403       0.00000000      -4.30128612E-02  -3.27386037E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000     -0.923879564       0.00000000      0.382683426       0.00000000     -0.326315403       0.00000000    
 -0.215566605      -3.53738330E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -1.84775913       0.00000000      0.765366852       0.00000000     -0.326315403       0.00000000      -6.46666959E-02  -4.92201075E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -1.84775913       0.00000000      0.765366852       0.00000000     -0.326315403       0.00000000    
 -0.238699779      -3.91699187E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -2.77163863       0.00000000       1.14805031       0.00000000     -0.326315403       0.00000000      -9.72216576E-02  -7.39988312E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -2.77163863       0.00000000       1.14805031       0.00000000     -0.326315403       0.00000000    
 -0.264315516      -4.33733836E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -3.69551826       0.00000000       1.53073370       0.00000000     -0.326315403       0.00000000     -0.146165684     -0.111251861      0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -3.69551826       0.00000000       1.53073370       0.00000000     -0.326315403       0.00000000    
 -0.292680115      -4.80279326E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -4.61939764       0.00000000       1.91341710       0.00000000     -0.326315403       0.00000000     -0.219749421     -0.167259052      0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -4.61939764       0.00000000       1.91341710       0.00000000     -0.326315403       0.00000000    
 -0.324088663      -5.31819798E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -5.54327726       0.00000000       2.29610062       0.00000000     -0.326315403       0.00000000     -0.330377221     -0.251461774      0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -5.54327726       0.00000000       2.29610062       0.00000000     -0.326315403       0.00000000    
 -0.358867705      -5.88891171E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -6.46715689       0.00000000       2.67878389       0.00000000     -0.326315403       0.00000000     -0.496698022     -0.378054410      0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -6.46715689       0.00000000       2.67878389       0.00000000     -0.326315403       0.00000000    
 -0.141667485      -3.22916098E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000       1.84775913       0.00000000     -0.765366852       0.00000000      0.326315522       0.00000000      -9.93220229E-03  -1.24250930E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000       1.84775913       0.00000000     -0.765366852       0.00000000      0.326315522       0.00000000    
 -0.156870320      -3.57569344E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      0.923879564       0.00000000     -0.382683426       0.00000000      0.326315522       0.00000000      -1.49323391E-02  -1.86802186E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      0.923879564       0.00000000     -0.382683426       0.00000000      0.326315522       0.00000000    
 -0.173704624      -3.95941362E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      0.326315522       0.00000000      -2.24496834E-02  -2.80843470E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      0.326315522       0.00000000    
 -0.192345470      -4.38431203E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000     -0.923879564       0.00000000      0.382683426       0.00000000      0.326315522       0.00000000      -3.37514579E-02  -4.22227606E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000     -0.923879564       0.00000000      0.382683426       0.00000000      0.326315522       0.00000000    
 -0.212986737      -4.85480763E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -1.84775913       0.00000000      0.765366852       0.00000000      0.326315522       0.00000000      -5.07428572E-02  -6.34788424E-02  0.382683426       0.00000000      0.923879564       0.00000000       0.00000000       0.00000000      -1.84775913       0.00000000      0.765366852       0.00000000      0.326315522       0.00000000    
