2 0
1 -3.925 3.57143 -1.25
2 -3.925 3.57143 0.0
3 -3.925 5.0 0.0
4 -3.925 5.0 -1.25
5 -3.925 2.14286 -1.25
6 -3.925 2.14286 0.0
7 -3.925 0.71429 -1.25
8 -3.925 0.71429 0.0
9 -3.925 -0.71429 -1.25
10 -3.925 -0.71429 0.0
11 -3.925 -2.14286 -1.25
12 -3.925 -2.14286 0.0
13 -3.925 -3.57143 -1.25
14 -3.925 -3.57143 0.0
15 -3.925 -5.0 -1.25
16 -3.925 -5.0 0.0
17 -3.925 3.57143 -2.5
18 -3.925 5.0 -2.5
19 -3.925 2.14286 -2.5
20 -3.925 0.71429 -2.5
21 -3.925 -0.71429 -2.5
22 -3.925 -2.14286 -2.5
23 -3.925 -3.57143 -2.5
24 -3.925 -5.0 -2.5
25 -3.925 3.57143 -3.75
26 -3.925 5.0 -3.75
27 -3.925 2.14286 -3.75
28 -3.925 0.71429 -3.75
29 -3.925 -0.71429 -3.75
30 -3.925 -2.14286 -3.75
31 -3.925 -3.57143 -3.75
32 -3.925 -5.0 -3.75
33 -3.925 3.57143 -5.0
34 -3.925 5.0 -5.0
35 -3.925 2.14286 -5.0
36 -3.925 0.71429 -5.0
37 -3.925 -0.71429 -5.0
38 -3.925 -2.14286 -5.0
39 -3.925 -3.57143 -5.0
40 -3.925 -5.0 -5.0
41 -3.925 3.57143 -6.25
42 -3.925 5.0 -6.25
43 -3.925 2.14286 -6.25
44 -3.925 0.71429 -6.25
45 -3.925 -0.71429 -6.25
46 -3.925 -2.14286 -6.25
47 -3.925 -3.57143 -6.25
48 -3.925 -5.0 -6.25
49 -3.925 3.57143 -7.5
50 -3.925 5.0 -7.5
51 -3.925 2.14286 -7.5
52 -3.925 0.71429 -7.5
53 -3.925 -0.71429 -7.5
54 -3.925 -2.14286 -7.5
55 -3.925 -3.57143 -7.5
56 -3.925 -5.0 -7.5
57 -3.925 3.57143 -8.75
58 -3.925 5.0 -8.75
59 -3.925 2.14286 -8.75
60 -3.925 0.71429 -8.75
61 -3.925 -0.71429 -8.75
62 -3.925 -2.14286 -8.75
63 -3.925 -3.57143 -8.75
64 -3.925 -5.0 -8.75
65 -3.925 3.57143 -10.0
66 -3.925 5.0 -10.0
67 -3.925 2.14286 -10.0
68 -3.925 0.71429 -10.0
69 -3.925 -0.71429 -10.0
70 -3.925 -2.14286 -10.0
71 -3.925 -3.57143 -10.0
72 -3.925 -5.0 -10.0
73 -2.61667 -5.0 -1.25
74 -2.61667 -5.0 0.0
75 -1.30833 -5.0 -1.25
76 -1.30833 -5.0 0.0
77 0.0 -5.0 -1.25
78 0.0 -5.0 0.0
79 1.30833 -5.0 -1.25
80 1.30833 -5.0 0.0
81 2.61667 -5.0 -1.25
82 2.61667 -5.0 0.0
83 3.925 -5.0 -1.25
84 3.925 -5.0 0.0
85 -2.61667 -5.0 -2.5
86 -1.30833 -5.0 -2.5
87 0.0 -5.0 -2.5
88 1.30833 -5.0 -2.5
89 2.61667 -5.0 -2.5
90 3.925 -5.0 -2.5
91 -2.61667 -5.0 -3.75
92 -1.30833 -5.0 -3.75
93 0.0 -5.0 -3.75
94 1.30833 -5.0 -3.75
95 2.61667 -5.0 -3.75
96 3.925 -5.0 -3.75
97 -2.61667 -5.0 -5.0
98 -1.30833 -5.0 -5.0
99 0.0 -5.0 -5.0
100 1.30833 -5.0 -5.0
101 2.61667 -5.0 -5.0
102 3.925 -5.0 -5.0
103 -2.61667 -5.0 -6.25
104 -1.30833 -5.0 -6.25
105 0.0 -5.0 -6.25
106 1.30833 -5.0 -6.25
107 2.61667 -5.0 -6.25
108 3.925 -5.0 -6.25
109 -2.61667 -5.0 -7.5
110 -1.30833 -5.0 -7.5
111 0.0 -5.0 -7.5
112 1.30833 -5.0 -7.5
113 2.61667 -5.0 -7.5
114 3.925 -5.0 -7.5
115 -2.61667 -5.0 -8.75
116 -1.30833 -5.0 -8.75
117 0.0 -5.0 -8.75
118 1.30833 -5.0 -8.75
119 2.61667 -5.0 -8.75
120 3.925 -5.0 -8.75
121 -2.61667 -5.0 -10.0
122 -1.30833 -5.0 -10.0
123 0.0 -5.0 -10.0
124 1.30833 -5.0 -10.0
125 2.61667 -5.0 -10.0
126 3.925 -5.0 -10.0
127 3.925 -3.57143 -1.25
128 3.925 -3.57143 0.0
129 3.925 -2.14286 -1.25
130 3.925 -2.14286 0.0
131 3.925 -0.71429 -1.25
132 3.925 -0.71429 0.0
133 3.925 0.71429 -1.25
134 3.925 0.71429 0.0
135 3.925 2.14286 -1.25
136 3.925 2.14286 0.0
137 3.925 3.57143 -1.25
138 3.925 3.57143 0.0
139 3.925 5.0 -1.25
140 3.925 5.0 0.0
141 3.925 -3.57143 -2.5
142 3.925 -2.14286 -2.5
143 3.925 -0.71429 -2.5
144 3.925 0.71429 -2.5
145 3.925 2.14286 -2.5
146 3.925 3.57143 -2.5
147 3.925 5.0 -2.5
148 3.925 -3.57143 -3.75
149 3.925 -2.14286 -3.75
150 3.925 -0.71429 -3.75
151 3.925 0.71429 -3.75
152 3.925 2.14286 -3.75
153 3.925 3.57143 -3.75
154 3.925 5.0 -3.75
155 3.925 -3.57143 -5.0
156 3.925 -2.14286 -5.0
157 3.925 -0.71429 -5.0
158 3.925 0.71429 -5.0
159 3.925 2.14286 -5.0
160 3.925 3.57143 -5.0
161 3.925 5.0 -5.0
162 3.925 -3.57143 -6.25
163 3.925 -2.14286 -6.25
164 3.925 -0.71429 -6.25
165 3.925 0.71429 -6.25
166 3.925 2.14286 -6.25
167 3.925 3.57143 -6.25
168 3.925 5.0 -6.25
169 3.925 -3.57143 -7.5
170 3.925 -2.14286 -7.5
171 3.925 -0.71429 -7.5
172 3.925 0.71429 -7.5
173 3.925 2.14286 -7.5
174 3.925 3.57143 -7.5
175 3.925 5.0 -7.5
176 3.925 -3.57143 -8.75
177 3.925 -2.14286 -8.75
178 3.925 -0.71429 -8.75
179 3.925 0.71429 -8.75
180 3.925 2.14286 -8.75
181 3.925 3.57143 -8.75
182 3.925 5.0 -8.75
183 3.925 -3.57143 -10.0
184 3.925 -2.14286 -10.0
185 3.925 -0.71429 -10.0
186 3.925 0.71429 -10.0
187 3.925 2.14286 -10.0
188 3.925 3.57143 -10.0
189 3.925 5.0 -10.0
190 2.61667 5.0 -1.25
191 2.61667 5.0 0.0
192 1.30833 5.0 -1.25
193 1.30833 5.0 0.0
194 0.0 5.0 -1.25
195 0.0 5.0 0.0
196 -1.30833 5.0 -1.25
197 -1.30833 5.0 0.0
198 -2.61667 5.0 -1.25
199 -2.61667 5.0 0.0
200 2.61667 5.0 -2.5
201 1.30833 5.0 -2.5
202 0.0 5.0 -2.5
203 -1.30833 5.0 -2.5
204 -2.61667 5.0 -2.5
205 2.61667 5.0 -3.75
206 1.30833 5.0 -3.75
207 0.0 5.0 -3.75
208 -1.30833 5.0 -3.75
209 -2.61667 5.0 -3.75
210 2.61667 5.0 -5.0
211 1.30833 5.0 -5.0
212 0.0 5.0 -5.0
213 -1.30833 5.0 -5.0
214 -2.61667 5.0 -5.0
215 2.61667 5.0 -6.25
216 1.30833 5.0 -6.25
217 0.0 5.0 -6.25
218 -1.30833 5.0 -6.25
219 -2.61667 5.0 -6.25
220 2.61667 5.0 -7.5
221 1.30833 5.0 -7.5
222 0.0 5.0 -7.5
223 -1.30833 5.0 -7.5
224 -2.61667 5.0 -7.5
225 2.61667 5.0 -8.75
226 1.30833 5.0 -8.75
227 0.0 5.0 -8.75
228 -1.30833 5.0 -8.75
229 -2.61667 5.0 -8.75
230 2.61667 5.0 -10.0
231 1.30833 5.0 -10.0
232 0.0 5.0 -10.0
233 -1.30833 5.0 -10.0
234 -2.61667 5.0 -10.0
235 -2.61667 -3.57143 -10.0
236 -2.61667 -2.14286 -10.0
237 -2.61667 -0.71429 -10.0
238 -2.61667 0.71429 -10.0
239 -2.61667 2.14286 -10.0
240 -2.61667 3.57143 -10.0
241 -1.30833 -3.57143 -10.0
242 -1.30833 -2.14286 -10.0
243 -1.30833 -0.71429 -10.0
244 -1.30833 0.71429 -10.0
245 -1.30833 2.14286 -10.0
246 -1.30833 3.57143 -10.0
247 0.0 -3.57143 -10.0
248 -0.0 -2.14286 -10.0
249 -0.0 -0.71429 -10.0
250 0.0 0.71429 -10.0
251 0.0 2.14286 -10.0
252 -0.0 3.57143 -10.0
253 1.30833 -3.57143 -10.0
254 1.30833 -2.14286 -10.0
255 1.30833 -0.71429 -10.0
256 1.30833 0.71429 -10.0
257 1.30833 2.14286 -10.0
258 1.30833 3.57143 -10.0
259 2.61667 -3.57143 -10.0
260 2.61667 -2.14286 -10.0
261 2.61667 -0.71429 -10.0
262 2.61667 0.71429 -10.0
263 2.61667 2.14286 -10.0
264 2.61667 3.57143 -10.0
0 0. 0. 0.
1 2 3 4
5 6 2 1
7 8 6 5
9 10 8 7
11 12 10 9
13 14 12 11
15 16 14 13
17 1 4 18
19 5 1 17
20 7 5 19
21 9 7 20
22 11 9 21
23 13 11 22
24 15 13 23
25 17 18 26
27 19 17 25
28 20 19 27
29 21 20 28
30 22 21 29
31 23 22 30
32 24 23 31
33 25 26 34
35 27 25 33
36 28 27 35
37 29 28 36
38 30 29 37
39 31 30 38
40 32 31 39
41 33 34 42
43 35 33 41
44 36 35 43
45 37 36 44
46 38 37 45
47 39 38 46
48 40 39 47
49 41 42 50
51 43 41 49
52 44 43 51
53 45 44 52
54 46 45 53
55 47 46 54
56 48 47 55
57 49 50 58
59 51 49 57
60 52 51 59
61 53 52 60
62 54 53 61
63 55 54 62
64 56 55 63
65 57 58 66
67 59 57 65
68 60 59 67
69 61 60 68
70 62 61 69
71 63 62 70
72 64 63 71
73 74 16 15
75 76 74 73
77 78 76 75
79 80 78 77
81 82 80 79
83 84 82 81
85 73 15 24
86 75 73 85
87 77 75 86
88 79 77 87
89 81 79 88
90 83 81 89
91 85 24 32
92 86 85 91
93 87 86 92
94 88 87 93
95 89 88 94
96 90 89 95
97 91 32 40
98 92 91 97
99 93 92 98
100 94 93 99
101 95 94 100
102 96 95 101
103 97 40 48
104 98 97 103
105 99 98 104
106 100 99 105
107 101 100 106
108 102 101 107
109 103 48 56
110 104 103 109
111 105 104 110
112 106 105 111
113 107 106 112
114 108 107 113
115 109 56 64
116 110 109 115
117 111 110 116
118 112 111 117
119 113 112 118
120 114 113 119
121 115 64 72
122 116 115 121
123 117 116 122
124 118 117 123
125 119 118 124
126 120 119 125
127 128 84 83
129 130 128 127
131 132 130 129
133 134 132 131
135 136 134 133
137 138 136 135
139 140 138 137
141 127 83 90
142 129 127 141
143 131 129 142
144 133 131 143
145 135 133 144
146 137 135 145
147 139 137 146
148 141 90 96
149 142 141 148
150 143 142 149
151 144 143 150
152 145 144 151
153 146 145 152
154 147 146 153
155 148 96 102
156 149 148 155
157 150 149 156
158 151 150 157
159 152 151 158
160 153 152 159
161 154 153 160
162 155 102 108
163 156 155 162
164 157 156 163
165 158 157 164
166 159 158 165
167 160 159 166
168 161 160 167
169 162 108 114
170 163 162 169
171 164 163 170
172 165 164 171
173 166 165 172
174 167 166 173
175 168 167 174
176 169 114 120
177 170 169 176
178 171 170 177
179 172 171 178
180 173 172 179
181 174 173 180
182 175 174 181
183 176 120 126
184 177 176 183
185 178 177 184
186 179 178 185
187 180 179 186
188 181 180 187
189 182 181 188
190 191 140 139
192 193 191 190
194 195 193 192
196 197 195 194
198 199 197 196
4 3 199 198
200 190 139 147
201 192 190 200
202 194 192 201
203 196 194 202
204 198 196 203
18 4 198 204
205 200 147 154
206 201 200 205
207 202 201 206
208 203 202 207
209 204 203 208
26 18 204 209
210 205 154 161
211 206 205 210
212 207 206 211
213 208 207 212
214 209 208 213
34 26 209 214
215 210 161 168
216 211 210 215
217 212 211 216
218 213 212 217
219 214 213 218
42 34 214 219
220 215 168 175
221 216 215 220
222 217 216 221
223 218 217 222
224 219 218 223
50 42 219 224
225 220 175 182
226 221 220 225
227 222 221 226
228 223 222 227
229 224 223 228
58 50 224 229
230 225 182 189
231 226 225 230
232 227 226 231
233 228 227 232
234 229 228 233
66 58 229 234
121 72 71 235
235 71 70 236
236 70 69 237
237 69 68 238
238 68 67 239
239 67 65 240
240 65 66 234
122 121 235 241
241 235 236 242
242 236 237 243
243 237 238 244
244 238 239 245
245 239 240 246
246 240 234 233
123 122 241 247
247 241 242 248
248 242 243 249
249 243 244 250
250 244 245 251
251 245 246 252
252 246 233 232
124 123 247 253
253 247 248 254
254 248 249 255
255 249 250 256
256 250 251 257
257 251 252 258
258 252 232 231
125 124 253 259
259 253 254 260
260 254 255 261
261 255 256 262
262 256 257 263
263 257 258 264
264 258 231 230
126 125 259 183
183 259 260 184
184 260 261 185
185 261 262 186
186 262 263 187
187 263 264 188
188 264 230 189
0 0. 0. 0.
